Title	URL	Assignees	Status	Epic	Sprint	Nature	Task Type	Actual (#hours)
User Authentication			Product Backlog	Epic 1				
Explore Associations			Product Backlog	Epic 2				
Manage Associations			Product Backlog	Epic 3				
Tickets Management			Product Backlog	Epic 4				
Join Association's Life			Product Backlog	Epic 5				
Offline Mode			Product Backlog	Epic 6				
Code cleaning DbService	https://github.com/The-Software-Enterprise/assos/issues/198	Reza-rgb	Done In Sprint #8		Sprint 8	Sprint Task	Backend	0.5
User Story: Tickets Tab	https://github.com/The-Software-Enterprise/assos/issues/212	alicepotter, MaximilienG1	Done In Sprint #8	Epic 4		User Story		
Backend NFC	https://github.com/The-Software-Enterprise/assos/issues/211	JulesHerrscher	In Review	Epic 4	Sprint 8	Sprint Task	Backend	8
Frontend NFC	https://github.com/The-Software-Enterprise/assos/issues/172	Reza-rgb	In Review	Epic 4	Sprint 8	Sprint Task	Frontend	4
Code cleaning Calendar	https://github.com/The-Software-Enterprise/assos/issues/195	Tikipiou	Done In Sprint #8		Sprint 8	Sprint Task	Backend	2
Calendar design bug fix	https://github.com/The-Software-Enterprise/assos/issues/186	Tikipiou	Done In Sprint #8		Sprint 8	User Story	Frontend	2
Link event calendar with event page	https://github.com/The-Software-Enterprise/assos/issues/185	Tikipiou	Done In Sprint #8		Sprint 8	Sprint Task	Backend	1
ability to create tickets	https://github.com/The-Software-Enterprise/assos/issues/200	marinPh	Done In Sprint #8	Epic 4	Sprint 8	Sprint Task	Backend	3
Dark mode	https://github.com/The-Software-Enterprise/assos/issues/179	alicepotter	Done In Sprint #8		Sprint 8	Sprint Task	Frontend	4
Receive Message From Test Tag	https://github.com/The-Software-Enterprise/assos/issues/210	JulesHerrscher	Done In Sprint #7	Epic 4	Sprint 7	Sprint Task	Backend	5
Setup the NFC activity	https://github.com/The-Software-Enterprise/assos/issues/209	JulesHerrscher	Done In Sprint #7	Epic 3	Sprint 7	Sprint Task	Backend	1
Staff for an event	https://github.com/The-Software-Enterprise/assos/issues/156	marinPh	Done In Sprint #7	Epic 5	Sprint 7	Sprint Task	Frontend	3
Test NFC	https://github.com/The-Software-Enterprise/assos/issues/167	JulesHerrscher, Reza-rgb	Done In Sprint #8	Epic 4	Sprint 8	Sprint Task	Test	4
Send Simple Message To Test Tag	https://github.com/The-Software-Enterprise/assos/issues/168	Reza-rgb	Done In Sprint #7	Epic 4	Sprint 7	Sprint Task	Backend	1
Test the event creation with fields	https://github.com/The-Software-Enterprise/assos/issues/149	Tikipiou	Done In Sprint #8	Epic 5	Sprint 7	Sprint Task	Test	4
User Story: Display Events	https://github.com/The-Software-Enterprise/assos/issues/155	marinPh, Tikipiou	Done In Sprint #7	Epic 5	Sprint 7	User Story	Frontend	
Add fields in the event creation	https://github.com/The-Software-Enterprise/assos/issues/145	Tikipiou	Done In Sprint #7	Epic 5	Sprint 7	Sprint Task	Backend	6
Loading Flow	https://github.com/The-Software-Enterprise/assos/issues/151	Reza-rgb	Done In Sprint #7		Sprint 7	Sprint Task	Frontend	3
Redesign the event creation page to have fields	https://github.com/The-Software-Enterprise/assos/issues/148	Tikipiou	Done In Sprint #7	Epic 5	Sprint 7	Sprint Task	Frontend	4
User Story: Display News		Julio12344	Done In Sprint #7	Epic 5		User Story		
Link Tickets Storage to Database		alicepotter, MaximilienG1	Done In Sprint #7	Epic 4	Sprint 7	Sprint Task	Backend	
Setup UI For News Page		Julio12344	Done In Sprint #7	Epic 5	Sprint 7	Sprint Task	Frontend	
